time,party,strategy,votes,x,y
138,P1,sticker,214,0.5722731150920015,0.14431143488606923
139,P1,sticker,213,0.5722731150920015,0.14431143488606923
140,P1,sticker,214,0.5722731150920015,0.14431143488606923
141,P1,sticker,217,0.5722731150920015,0.14431143488606923
142,P1,sticker,214,0.5722731150920015,0.14431143488606923
143,P1,sticker,213,0.5722731150920015,0.14431143488606923
144,P1,sticker,217,0.5722731150920015,0.14431143488606923
145,P1,sticker,218,0.5722731150920015,0.14431143488606923
146,P1,sticker,219,0.5722731150920015,0.14431143488606923
147,P1,sticker,215,0.5722731150920015,0.14431143488606923
148,P1,sticker,214,0.5722731150920015,0.14431143488606923
149,P1,sticker,215,0.5722731150920015,0.14431143488606923
150,P1,sticker,219,0.5722731150920015,0.14431143488606923
151,P1,sticker,214,0.5722731150920015,0.14431143488606923
152,P1,sticker,214,0.5722731150920015,0.14431143488606923
153,P1,sticker,214,0.5722731150920015,0.14431143488606923
154,P1,sticker,216,0.5722731150920015,0.14431143488606923
155,P1,sticker,217,0.5722731150920015,0.14431143488606923
156,P1,sticker,214,0.5722731150920015,0.14431143488606923
157,P1,sticker,215,0.5722731150920015,0.14431143488606923
158,P1,sticker,210,0.5722731150920015,0.14431143488606923
159,P1,sticker,214,0.5722731150920015,0.14431143488606923
160,P1,sticker,208,0.5722731150920015,0.14431143488606923
161,P1,sticker,205,0.5722731150920015,0.14431143488606923
162,P1,sticker,209,0.5722731150920015,0.14431143488606923
163,P1,sticker,214,0.5722731150920015,0.14431143488606923
164,P1,sticker,210,0.5722731150920015,0.14431143488606923
165,P1,sticker,208,0.5722731150920015,0.14431143488606923
166,P1,sticker,204,0.5722731150920015,0.14431143488606923
167,P1,sticker,202,0.5722731150920015,0.14431143488606923
168,P1,sticker,204,0.5722731150920015,0.14431143488606923
169,P1,sticker,207,0.5722731150920015,0.14431143488606923
170,P1,sticker,209,0.5722731150920015,0.14431143488606923
171,P1,sticker,202,0.5722731150920015,0.14431143488606923
172,P1,sticker,204,0.5722731150920015,0.14431143488606923
173,P1,sticker,202,0.5722731150920015,0.14431143488606923
174,P1,sticker,203,0.5722731150920015,0.14431143488606923
175,P1,sticker,205,0.5722731150920015,0.14431143488606923
176,P1,sticker,203,0.5722731150920015,0.14431143488606923
177,P1,sticker,204,0.5722731150920015,0.14431143488606923
178,P1,sticker,208,0.5722731150920015,0.14431143488606923
179,P1,sticker,210,0.5722731150920015,0.14431143488606923
180,P1,sticker,206,0.5722731150920015,0.14431143488606923
181,P1,sticker,204,0.5722731150920015,0.14431143488606923
182,P1,sticker,204,0.5722731150920015,0.14431143488606923
183,P1,sticker,209,0.5722731150920015,0.14431143488606923
184,P1,sticker,202,0.5722731150920015,0.14431143488606923
185,P1,sticker,201,0.5722731150920015,0.14431143488606923
186,P1,sticker,202,0.5722731150920015,0.14431143488606923
187,P1,sticker,212,0.5722731150920015,0.14431143488606923
188,P1,sticker,205,0.5722731150920015,0.14431143488606923
189,P1,sticker,203,0.5722731150920015,0.14431143488606923
190,P1,sticker,204,0.5722731150920015,0.14431143488606923
191,P1,sticker,203,0.5722731150920015,0.14431143488606923
192,P1,sticker,204,0.5722731150920015,0.14431143488606923
193,P1,sticker,206,0.5722731150920015,0.14431143488606923
194,P1,sticker,211,0.5722731150920015,0.14431143488606923
195,P1,sticker,206,0.5722731150920015,0.14431143488606923
196,P1,sticker,204,0.5722731150920015,0.14431143488606923
197,P1,sticker,207,0.5722731150920015,0.14431143488606923
198,P1,sticker,207,0.5722731150920015,0.14431143488606923
199,P1,sticker,212,0.5722731150920015,0.14431143488606923
0,P2,sticker,86,0.014326891212981696,0.8777002129841325
1,P2,sticker,82,0.014326891212981696,0.8777002129841325
2,P2,sticker,81,0.014326891212981696,0.8777002129841325
3,P2,sticker,80,0.014326891212981696,0.8777002129841325
4,P2,sticker,78,0.014326891212981696,0.8777002129841325
5,P2,sticker,78,0.014326891212981696,0.8777002129841325
6,P2,sticker,76,0.014326891212981696,0.8777002129841325
7,P2,sticker,77,0.014326891212981696,0.8777002129841325
8,P2,sticker,79,0.014326891212981696,0.8777002129841325
9,P2,sticker,79,0.014326891212981696,0.8777002129841325
10,P2,sticker,80,0.014326891212981696,0.8777002129841325
11,P2,sticker,80,0.014326891212981696,0.8777002129841325
12,P2,sticker,81,0.014326891212981696,0.8777002129841325
13,P2,sticker,81,0.014326891212981696,0.8777002129841325
14,P2,sticker,82,0.014326891212981696,0.8777002129841325
15,P2,sticker,82,0.014326891212981696,0.8777002129841325
16,P2,sticker,82,0.014326891212981696,0.8777002129841325
17,P2,sticker,80,0.014326891212981696,0.8777002129841325
18,P2,sticker,83,0.014326891212981696,0.8777002129841325
19,P2,sticker,87,0.014326891212981696,0.8777002129841325
20,P2,sticker,90,0.014326891212981696,0.8777002129841325
21,P2,sticker,94,0.014326891212981696,0.8777002129841325
22,P2,sticker,95,0.014326891212981696,0.8777002129841325
23,P2,sticker,95,0.014326891212981696,0.8777002129841325
24,P2,sticker,99,0.014326891212981696,0.8777002129841325
25,P2,sticker,103,0.014326891212981696,0.8777002129841325
26,P2,sticker,105,0.014326891212981696,0.8777002129841325
27,P2,sticker,105,0.014326891212981696,0.8777002129841325
28,P2,sticker,108,0.014326891212981696,0.8777002129841325
29,P2,sticker,108,0.014326891212981696,0.8777002129841325
30,P2,sticker,112,0.014326891212981696,0.8777002129841325
31,P2,sticker,114,0.014326891212981696,0.8777002129841325
32,P2,sticker,115,0.014326891212981696,0.8777002129841325
33,P2,sticker,115,0.014326891212981696,0.8777002129841325
34,P2,sticker,115,0.014326891212981696,0.8777002129841325
35,P2,sticker,116,0.014326891212981696,0.8777002129841325
36,P2,sticker,118,0.014326891212981696,0.8777002129841325
37,P2,sticker,121,0.014326891212981696,0.8777002129841325
38,P2,sticker,124,0.014326891212981696,0.8777002129841325
39,P2,sticker,126,0.014326891212981696,0.8777002129841325
40,P2,sticker,129,0.014326891212981696,0.8777002129841325
41,P2,sticker,129,0.014326891212981696,0.8777002129841325
42,P2,sticker,128,0.014326891212981696,0.8777002129841325
43,P2,sticker,125,0.014326891212981696,0.8777002129841325
44,P2,sticker,124,0.014326891212981696,0.8777002129841325
45,P2,sticker,120,0.014326891212981696,0.8777002129841325
46,P2,sticker,120,0.014326891212981696,0.8777002129841325
47,P2,sticker,120,0.014326891212981696,0.8777002129841325
48,P2,sticker,117,0.014326891212981696,0.8777002129841325
49,P2,sticker,114,0.014326891212981696,0.8777002129841325
50,P2,sticker,111,0.014326891212981696,0.8777002129841325
51,P2,sticker,110,0.014326891212981696,0.8777002129841325
52,P2,sticker,110,0.014326891212981696,0.8777002129841325
53,P2,sticker,109,0.014326891212981696,0.8777002129841325
54,P2,sticker,109,0.014326891212981696,0.8777002129841325
55,P2,sticker,109,0.014326891212981696,0.8777002129841325
56,P2,sticker,110,0.014326891212981696,0.8777002129841325
57,P2,sticker,110,0.014326891212981696,0.8777002129841325
58,P2,sticker,111,0.014326891212981696,0.8777002129841325
59,P2,sticker,112,0.014326891212981696,0.8777002129841325
60,P2,sticker,113,0.014326891212981696,0.8777002129841325
61,P2,sticker,112,0.014326891212981696,0.8777002129841325
62,P2,sticker,111,0.014326891212981696,0.8777002129841325
63,P2,sticker,112,0.014326891212981696,0.8777002129841325
64,P2,sticker,112,0.014326891212981696,0.8777002129841325
65,P2,sticker,112,0.014326891212981696,0.8777002129841325
66,P2,sticker,113,0.014326891212981696,0.8777002129841325
67,P2,sticker,113,0.014326891212981696,0.8777002129841325
68,P2,sticker,113,0.014326891212981696,0.8777002129841325
69,P2,sticker,111,0.014326891212981696,0.8777002129841325
70,P2,sticker,112,0.014326891212981696,0.8777002129841325
71,P2,sticker,113,0.014326891212981696,0.8777002129841325
72,P2,sticker,114,0.014326891212981696,0.8777002129841325
73,P2,sticker,114,0.014326891212981696,0.8777002129841325
74,P2,sticker,115,0.014326891212981696,0.8777002129841325
75,P2,sticker,115,0.014326891212981696,0.8777002129841325
76,P2,sticker,115,0.014326891212981696,0.8777002129841325
77,P2,sticker,116,0.014326891212981696,0.8777002129841325
78,P2,sticker,119,0.014326891212981696,0.8777002129841325
79,P2,sticker,122,0.014326891212981696,0.8777002129841325
80,P2,sticker,125,0.014326891212981696,0.8777002129841325
81,P2,sticker,122,0.014326891212981696,0.8777002129841325
82,P2,sticker,122,0.014326891212981696,0.8777002129841325
83,P2,sticker,120,0.014326891212981696,0.8777002129841325
84,P2,sticker,118,0.014326891212981696,0.8777002129841325
85,P2,sticker,118,0.014326891212981696,0.8777002129841325
86,P2,sticker,118,0.014326891212981696,0.8777002129841325
87,P2,sticker,120,0.014326891212981696,0.8777002129841325
88,P2,sticker,120,0.014326891212981696,0.8777002129841325
89,P2,sticker,125,0.014326891212981696,0.8777002129841325
90,P2,sticker,126,0.014326891212981696,0.8777002129841325
91,P2,sticker,124,0.014326891212981696,0.8777002129841325
92,P2,sticker,124,0.014326891212981696,0.8777002129841325
93,P2,sticker,126,0.014326891212981696,0.8777002129841325
94,P2,sticker,127,0.014326891212981696,0.8777002129841325
95,P2,sticker,128,0.014326891212981696,0.8777002129841325
96,P2,sticker,126,0.014326891212981696,0.8777002129841325
97,P2,sticker,124,0.014326891212981696,0.8777002129841325
98,P2,sticker,121,0.014326891212981696,0.8777002129841325
99,P2,sticker,121,0.014326891212981696,0.8777002129841325
100,P2,sticker,121,0.014326891212981696,0.8777002129841325
101,P2,sticker,120,0.014326891212981696,0.8777002129841325
102,P2,sticker,121,0.014326891212981696,0.8777002129841325
103,P2,sticker,121,0.014326891212981696,0.8777002129841325
104,P2,sticker,125,0.014326891212981696,0.8777002129841325
105,P2,sticker,123,0.014326891212981696,0.8777002129841325
106,P2,sticker,120,0.014326891212981696,0.8777002129841325
107,P2,sticker,120,0.014326891212981696,0.8777002129841325
108,P2,sticker,119,0.014326891212981696,0.8777002129841325
109,P2,sticker,119,0.014326891212981696,0.8777002129841325
110,P2,sticker,117,0.014326891212981696,0.8777002129841325
111,P2,sticker,120,0.014326891212981696,0.8777002129841325
112,P2,sticker,122,0.014326891212981696,0.8777002129841325
113,P2,sticker,119,0.014326891212981696,0.8777002129841325
114,P2,sticker,118,0.014326891212981696,0.8777002129841325
115,P2,sticker,119,0.014326891212981696,0.8777002129841325
116,P2,sticker,119,0.014326891212981696,0.8777002129841325
117,P2,sticker,120,0.014326891212981696,0.8777002129841325
118,P2,sticker,120,0.014326891212981696,0.8777002129841325
119,P2,sticker,118,0.014326891212981696,0.8777002129841325
120,P2,sticker,116,0.014326891212981696,0.8777002129841325
121,P2,sticker,118,0.014326891212981696,0.8777002129841325
122,P2,sticker,120,0.014326891212981696,0.8777002129841325
123,P2,sticker,118,0.014326891212981696,0.8777002129841325
124,P2,sticker,116,0.014326891212981696,0.8777002129841325
125,P2,sticker,118,0.014326891212981696,0.8777002129841325
126,P2,sticker,120,0.014326891212981696,0.8777002129841325
127,P2,sticker,122,0.014326891212981696,0.8777002129841325
128,P2,sticker,123,0.014326891212981696,0.8777002129841325
129,P2,sticker,124,0.014326891212981696,0.8777002129841325
130,P2,sticker,124,0.014326891212981696,0.8777002129841325
131,P2,sticker,124,0.014326891212981696,0.8777002129841325
132,P2,sticker,122,0.014326891212981696,0.8777002129841325
133,P2,sticker,123,0.014326891212981696,0.8777002129841325
134,P2,sticker,123,0.014326891212981696,0.8777002129841325
135,P2,sticker,123,0.014326891212981696,0.8777002129841325
136,P2,sticker,122,0.014326891212981696,0.8777002129841325
137,P2,sticker,121,0.014326891212981696,0.8777002129841325
138,P2,sticker,120,0.014326891212981696,0.8777002129841325
139,P2,sticker,119,0.014326891212981696,0.8777002129841325
140,P2,sticker,121,0.014326891212981696,0.8777002129841325
141,P2,sticker,122,0.014326891212981696,0.8777002129841325
142,P2,sticker,122,0.014326891212981696,0.8777002129841325
143,P2,sticker,124,0.014326891212981696,0.8777002129841325
144,P2,sticker,124,0.014326891212981696,0.8777002129841325
145,P2,sticker,122,0.014326891212981696,0.8777002129841325
146,P2,sticker,120,0.014326891212981696,0.8777002129841325
147,P2,sticker,122,0.014326891212981696,0.8777002129841325
148,P2,sticker,124,0.014326891212981696,0.8777002129841325
149,P2,sticker,122,0.014326891212981696,0.8777002129841325
150,P2,sticker,120,0.014326891212981696,0.8777002129841325
151,P2,sticker,122,0.014326891212981696,0.8777002129841325
152,P2,sticker,123,0.014326891212981696,0.8777002129841325
153,P2,sticker,122,0.014326891212981696,0.8777002129841325
154,P2,sticker,119,0.014326891212981696,0.8777002129841325
155,P2,sticker,117,0.014326891212981696,0.8777002129841325
156,P2,sticker,119,0.014326891212981696,0.8777002129841325
157,P2,sticker,119,0.014326891212981696,0.8777002129841325
158,P2,sticker,118,0.014326891212981696,0.8777002129841325
159,P2,sticker,118,0.014326891212981696,0.8777002129841325
160,P2,sticker,119,0.014326891212981696,0.8777002129841325
161,P2,sticker,121,0.014326891212981696,0.8777002129841325
162,P2,sticker,119,0.014326891212981696,0.8777002129841325
163,P2,sticker,119,0.014326891212981696,0.8777002129841325
164,P2,sticker,119,0.014326891212981696,0.8777002129841325
165,P2,sticker,119,0.014326891212981696,0.8777002129841325
166,P2,sticker,119,0.014326891212981696,0.8777002129841325
167,P2,sticker,120,0.014326891212981696,0.8777002129841325
168,P2,sticker,121,0.014326891212981696,0.8777002129841325
169,P2,sticker,120,0.014326891212981696,0.8777002129841325
170,P2,sticker,119,0.014326891212981696,0.8777002129841325
171,P2,sticker,121,0.014326891212981696,0.8777002129841325
172,P2,sticker,121,0.014326891212981696,0.8777002129841325
173,P2,sticker,125,0.014326891212981696,0.8777002129841325
174,P2,sticker,126,0.014326891212981696,0.8777002129841325
175,P2,sticker,126,0.014326891212981696,0.8777002129841325
176,P2,sticker,127,0.014326891212981696,0.8777002129841325
177,P2,sticker,124,0.014326891212981696,0.8777002129841325
178,P2,sticker,120,0.014326891212981696,0.8777002129841325
179,P2,sticker,118,0.014326891212981696,0.8777002129841325
180,P2,sticker,120,0.014326891212981696,0.8777002129841325
181,P2,sticker,121,0.014326891212981696,0.8777002129841325
182,P2,sticker,120,0.014326891212981696,0.8777002129841325
183,P2,sticker,118,0.014326891212981696,0.8777002129841325
184,P2,sticker,120,0.014326891212981696,0.8777002129841325
185,P2,sticker,120,0.014326891212981696,0.8777002129841325
186,P2,sticker,120,0.014326891212981696,0.8777002129841325
187,P2,sticker,118,0.014326891212981696,0.8777002129841325
188,P2,sticker,120,0.014326891212981696,0.8777002129841325
189,P2,sticker,120,0.014326891212981696,0.8777002129841325
190,P2,sticker,121,0.014326891212981696,0.8777002129841325
191,P2,sticker,120,0.014326891212981696,0.8777002129841325
192,P2,sticker,120,0.014326891212981696,0.8777002129841325
193,P2,sticker,120,0.014326891212981696,0.8777002129841325
194,P2,sticker,117,0.014326891212981696,0.8777002129841325
195,P2,sticker,119,0.014326891212981696,0.8777002129841325
196,P2,sticker,119,0.014326891212981696,0.8777002129841325
197,P2,sticker,120,0.014326891212981696,0.8777002129841325
198,P2,sticker,118,0.014326891212981696,0.8777002129841325
199,P2,sticker,118,0.014326891212981696,0.8777002129841325
0,P3,predator,179,0.16573478048176163,0.5888543554453565
1,P3,predator,190,0.17571641502600835,0.5894601374400547
2,P3,predator,200,0.18570047319405245,0.590024568567042
3,P3,predator,207,0.1956829004292572,0.5906171447172894
4,P3,predator,212,0.20566231720340836,0.5912584253483635
5,P3,predator,216,0.21564486631916477,0.5918489447396718
6,P3,predator,221,0.2256306346942423,0.5923822644930105
7,P3,predator,225,0.23561565240962185,0.5929294584472503
8,P3,predator,224,0.24559759389440242,0.5935301615306589
9,P3,predator,228,0.255578700710579,0.5941445772889802
10,P3,predator,228,0.26555527984695354,0.594828586598607
11,P3,predator,228,0.2755324921194177,0.5955032978480986
12,P3,predator,233,0.2855147959379575,0.5960979494052028
13,P3,predator,234,0.2954997374283172,0.5966465325202303
14,P3,predator,240,0.3054798420002364,0.5972770186291633
15,P3,predator,242,0.31545825165715535,0.5979337839744026
16,P3,predator,245,0.32543942387575914,0.5985471363548271
17,P3,predator,250,0.3354167593376219,0.5992200234786871
18,P3,predator,253,0.3453984294362331,0.5998252193498648
19,P3,predator,252,0.3553737446805029,0.6005274200173657
20,P3,predator,250,0.36534476619007006,0.6012881631118132
21,P3,predator,250,0.3753164783904539,0.6020397985239089
22,P3,predator,249,0.3852810803014508,0.6028804582382743
23,P3,predator,252,0.3952529215481965,0.6036303796672926
24,P3,predator,251,0.4052251568972837,0.6043750421025046
25,P3,predator,248,0.4151912851940444,0.6051974086707121
26,P3,predator,248,0.4251462583916671,0.6061453056242962
27,P3,predator,244,0.43509632869304943,0.6071433542190796
28,P3,predator,241,0.4450456910397952,0.6081484357546564
29,P3,predator,240,0.45500564955759115,0.6090424303428861
30,P3,predator,234,0.46497660129549634,0.6098040873788059
31,P3,predator,229,0.4749539084747725,0.6104773937357971
32,P3,predator,225,0.4849205345255674,0.6112937056636875
33,P3,predator,222,0.49489289534649633,0.6120366859172619
34,P3,predator,222,0.5048667419512984,0.6127594472221739
35,P3,predator,226,0.5148500339107523,0.6133372721544004
36,P3,predator,227,0.5248227555737528,0.6140753931690865
37,P3,predator,225,0.5348050330450811,0.6146704868469318
38,P3,predator,227,0.5447802232414738,0.6153744616659348
39,P3,predator,229,0.554742257858625,0.6162450168259807
40,P3,predator,226,0.5647175898763034,0.6169469791733186
41,P3,predator,231,0.5647175898763034,0.6169469791733186
42,P3,predator,229,0.5647175898763034,0.6169469791733186
43,P3,predator,229,0.5647175898763034,0.6169469791733186
44,P3,predator,227,0.5647175898763034,0.6169469791733186
45,P3,predator,222,0.5746903662743622,0.6176843602920895
46,P3,predator,219,0.5669456986133738,0.6113582143231097
47,P3,predator,218,0.5591372049744519,0.6051110207859351
48,P3,predator,212,0.5512618967079596,0.5989482681779102
49,P3,predator,206,0.5611788672999252,0.60023422862757
50,P3,predator,210,0.5530949493149067,0.5943477806314102
51,P3,predator,202,0.5629634294585639,0.5959642891078009
52,P3,predator,204,0.5546723378066597,0.5903734216241519
53,P3,predator,200,0.5463038741238337,0.5848990435234702
54,P3,predator,197,0.537854469441063,0.5795504399200264
55,P3,predator,197,0.547658003712429,0.5815229296640181
56,P3,predator,194,0.5392008141600053,0.5761866439825375
57,P3,predator,192,0.5308802753686491,0.5706396957926283
58,P3,predator,191,0.5406692467876896,0.5726832315905062
59,P3,predator,195,0.5504793927633904,0.5746225706365321
60,P3,predator,197,0.5602788375407375,0.5766152778542954
61,P3,predator,198,0.5518848235773918,0.5711801578387709
62,P3,predator,197,0.5433520604383566,0.5659655674221491
63,P3,predator,192,0.5530785172613211,0.5682885047159666
64,P3,predator,194,0.5628083982891618,0.5705970573326646
